id_venda,data_venda,produto,quantidade,preco_unitario,valor_total,cliente
1,2024-11-30,Monitor,6,480.84,2885.04,Cliente B
2,2024-05-23,Impressora,5,4087.96,20439.8,Cliente D
3,2024-07-30,Teclado,6,1898.87,11393.22,Cliente C
4,2024-09-09,Impressora,6,2656.17,15937.02,Cliente C
5,2024-05-08,Impressora,7,605.91,4241.37,Cliente C
6,2024-03-14,Mouse,4,62.79,251.16,Cliente D
7,2024-07-17,Teclado,8,3208.03,25664.24,Cliente E
8,2024-08-31,Teclado,7,2600.12,18200.84,Cliente E
9,2024-01-01,Teclado,9,2988.02,26892.18,Cliente B
10,2024-10-09,Impressora,7,3979.03,27853.210000000003,Cliente E
11,2024-01-29,Monitor,3,3250.7,9752.099999999999,Cliente E
12,2024-09-30,Teclado,3,915.13,2745.39,Cliente C
13,2024-08-12,Fone de Ouvido,8,1835.82,14686.56,Cliente C
14,2024-02-04,Impressora,5,4534.16,22670.8,Cliente B
15,2024-08-11,Mouse,4,3861.23,15444.92,Cliente A
16,2024-06-25,Monitor,8,2805.35,22442.8,Cliente B
17,2024-11-06,Fone de Ouvido,6,1315.44,7892.64,Cliente B
18,2024-10-22,Fone de Ouvido,2,1545.2,3090.4,Cliente D
19,2024-11-28,Mouse,4,3673.19,14692.76,Cliente D
20,2024-04-27,Monitor,4,4263.31,17053.24,Cliente B
21,2024-05-13,Impressora,6,3373.55,20241.300000000003,Cliente B
22,2024-12-11,Notebook,6,4057.17,24343.02,Cliente B
23,2024-11-23,Monitor,1,3844.95,3844.95,Cliente E
24,2024-01-15,Mouse,8,791.03,6328.24,Cliente D
25,2024-03-23,Fone de Ouvido,6,2148.53,12891.18,Cliente B
26,2024-04-24,Impressora,3,807.27,2421.81,Cliente C
27,2024-02-17,Monitor,9,1214.42,10929.78,Cliente C
28,2024-12-07,Notebook,2,4352.84,8705.68,Cliente E
29,2024-05-18,Notebook,8,2390.82,19126.56,Cliente E
30,2024-03-07,Teclado,3,2700.02,8100.0599999999995,Cliente A
31,2024-12-03,Teclado,5,933.31,4666.549999999999,Cliente A
32,2024-04-20,Mouse,6,1595.75,9574.5,Cliente A
33,2024-12-03,Monitor,6,1189.72,7138.32,Cliente E
34,2024-08-12,Monitor,4,1070.62,4282.48,Cliente E
35,2024-02-02,Fone de Ouvido,3,3207.91,9623.73,Cliente E
36,2024-06-05,Fone de Ouvido,4,1321.58,5286.32,Cliente C
37,2024-05-25,Fone de Ouvido,1,3178.48,3178.48,Cliente E
38,2024-08-22,Teclado,4,339.35,1357.4,Cliente C
39,2024-12-30,Monitor,1,751.78,751.78,Cliente A
40,2024-08-09,Monitor,1,1408.97,1408.97,Cliente A
41,2024-10-11,Notebook,6,3005.38,18032.28,Cliente A
42,2024-05-02,Teclado,5,3395.41,16977.05,Cliente B
43,2024-02-11,Impressora,4,2241.45,8965.8,Cliente B
44,2024-11-07,Teclado,3,2256.67,6770.01,Cliente D
45,2024-01-20,Impressora,1,3636.36,3636.36,Cliente D
46,2024-06-20,Notebook,6,128.31,769.86,Cliente D
47,2024-02-13,Mouse,2,1738.4,3476.8,Cliente B
48,2024-04-07,Monitor,8,4102.6,32820.8,Cliente B
49,2024-04-25,Notebook,5,3035.94,15179.7,Cliente D
50,2024-04-29,Monitor,7,1719.27,12034.89,Cliente D
51,2024-05-10,Fone de Ouvido,2,4532.35,9064.7,Cliente E
52,2024-12-24,Mouse,8,3874.48,30995.84,Cliente D
53,2024-09-14,Mouse,2,1361.23,2722.46,Cliente E
54,2024-08-10,Notebook,4,3244.18,12976.72,Cliente C
55,2024-11-24,Mouse,1,2998.97,2998.97,Cliente B
56,2024-06-06,Impressora,5,2035.88,10179.400000000001,Cliente D
57,2024-02-05,Mouse,9,1866.43,16797.87,Cliente B
58,2024-01-20,Monitor,1,1750.62,1750.62,Cliente B
59,2024-03-30,Monitor,9,3104.92,27944.28,Cliente B
60,2024-04-16,Monitor,8,2239.93,17919.44,Cliente C
61,2024-05-24,Monitor,6,4167.72,25006.32,Cliente A
62,2024-11-27,Impressora,7,3364.53,23551.710000000003,Cliente D
63,2024-03-06,Teclado,3,396.16,1188.48,Cliente A
64,2024-09-14,Fone de Ouvido,1,3218.83,3218.83,Cliente A
65,2024-05-28,Notebook,5,1392.18,6960.900000000001,Cliente A
66,2024-05-08,Monitor,2,2984.42,5968.84,Cliente B
67,2024-12-18,Mouse,5,3416.65,17083.25,Cliente E
68,2024-01-14,Monitor,8,1192.6,9540.8,Cliente B
69,2024-01-13,Mouse,9,2311.45,20803.05,Cliente B
70,2024-05-27,Fone de Ouvido,2,992.11,1984.22,Cliente A
71,2024-11-16,Fone de Ouvido,3,309.08,927.24,Cliente B
